Identifiers,Values,Pairs,Type
I1,93.7521949961283,180,Maybe
I1,NaN,181,Yes
I1,79.7762088846973,182,Yes
I1,NaN,183,No
I1,NaN,184,Yes
I1,49.9598165531293,185,Yes
I1,NaN,186,Yes
I1,34.5226162368502,187,Yes
I1,NaN,188,No
I1,NaN,189,Yes
I1,NaN,190,Yes
I1,68.4639254961745,191,Maybe
I1,NaN,192,Yes
I1,NaN,193,Yes
I1,38.9434101520242,194,Maybe
I1,39.1472320677366,195,Maybe
I1,NaN,196,Yes
I1,NaN,197,Maybe
I1,23.0017251455512,198,Maybe
I1,NaN,199,Maybe
I1,74.7335317644613,200,Maybe
I2,NaN,1,Maybe
I2,84.1954716425093,2,Maybe
I2,NaN,3,Maybe
I2,37.8596635549671,4,Maybe
I2,41.2328136140192,5,No
I2,27.5166242658593,6,Maybe
I2,5.7678413984367,7,No
I2,25.940560782513,8,No
I2,23.6134725248608,9,No
I2,80.204882158239,10,Maybe
I2,84.8901729653705,11,Yes
I2,61.7214470073994,12,No
I2,60.7760236723396,13,No
I2,54.6510082996082,14,No
I2,56.6698773089611,15,No
I2,87.3827795729318,16,Maybe
I2,69.0977637254019,17,Maybe
I2,43.545561737934,18,No
I2,59.3225001784497,19,Maybe
I2,79.1794683148183,20,No
I2,56.3679988644004,21,No
I2,67.7624469524499,22,No
I2,33.8528709591963,23,No
I2,63.7329147252681,24,No
I2,35.9187746554323,25,No
I2,48.8663375300129,26,Maybe
I2,90.7463109779133,27,Maybe
I2,47.0785608380889,28,No
I2,79.2283516203398,29,No
I2,NaN,30,No
I2,51.9993405234035,31,Maybe
I2,NaN,32,Maybe
I2,NaN,33,Maybe
I2,NaN,34,Maybe
I2,98.0846349684232,35,No
I2,43.8143701850475,36,Maybe
I2,59.8770507473187,37,No
I2,73.7074187420649,38,No
I2,93.5373563765151,39,Maybe
I2,94.5071437609128,40,No
I2,87.5039148429532,41,No
I2,19.0084715176557,42,Maybe
I2,36.1580742888164,43,Maybe
I2,27.6646394110205,44,No
I2,NaN,45,No
I2,87.8103310771807,46,No
I2,NaN,47,Maybe
I2,92.075517309043,48,No
I2,85.6715593297995,49,No
I2,42.1430667186303,50,No
I2,83.2670478381006,51,Maybe
I2,58.127400374064,52,No
I2,38.1217146312823,53,Maybe
I2,87.3595777395212,54,No
I2,53.1909680198181,55,No
I2,38.5894210032029,56,No
I2,1.35832914855788,57,No
I2,8.77077194843587,58,Yes
I2,68.8119266465438,59,Maybe
I2,52.5146962101178,60,No
I2,83.7749730203894,61,Maybe
I2,5.51791762844702,62,Maybe
I2,60.543276232469,63,Maybe
I2,34.2134243177249,64,Maybe
I2,47.6958492744854,65,Maybe
I2,81.2239794546186,66,Yes
I2,46.3745662963114,67,No
I2,59.522142341485,68,No
I2,31.0310163262465,69,Maybe
I2,30.3365046427558,70,Maybe
I2,96.2681921525793,71,Maybe
I2,51.0720347208835,72,Maybe
I2,89.2984162605591,73,No
I2,6.23069595859587,74,Maybe
I2,20.50782594867,75,No
I2,NaN,76,No
I2,NaN,77,Maybe
I2,68.4079626831075,78,Yes
I2,40.4497914593126,79,Maybe
I2,71.4981963776563,80,No
I2,52.9560885785219,81,No
I2,48.8072158805792,82,No
I2,57.3226064385958,83,No
I2,95.296411897759,84,Yes
I2,59.8291361460741,85,No
I2,78.6556360443538,86,No
I2,NaN,87,No
I2,48.2037451357725,88,No
I2,65.8962506548087,89,No
I2,71.5104345328214,90,No
I2,35.6638091814889,91,Yes
I2,38.1171298990796,92,No
I2,50.6792250889649,93,No
I2,32.0677079448067,94,No
I2,53.8412597169131,95,No
I2,59.103374232806,96,No
I2,27.8125239268573,97,No
I2,61.5992172815901,98,No
I2,86.2181462622134,99,Maybe
I2,NaN,100,No
I2,NaN,101,No
I2,0.966812761394961,102,No
I2,13.1125347906158,103,No
I2,55.6774595439428,104,Maybe
I2,5.08535406208608,105,Yes
I2,55.0815304655069,106,No
I2,65.8764469970206,107,No
I2,87.0248697153928,108,Maybe
I2,77.3349279100945,109,No
I2,37.4155067621485,110,No
I2,32.4199112297633,111,Maybe
I2,12.532589586947,112,Maybe
I2,55.4168037357455,113,No
I2,18.1196727150286,114,No
I2,37.3258085647088,115,Yes
I2,64.8529284579243,116,No
I2,4.39981395662246,117,Maybe
I2,23.0917155668174,118,Yes
I2,70.8650127476078,119,Maybe
I2,NaN,120,No
I2,31.7916827798249,121,Maybe
I2,36.9889082575489,122,No
I2,5.2133303622474,123,Maybe
I2,0.959769335510906,124,No
I2,80.7316842042358,125,Maybe
I2,5.94350606710583,126,Maybe
I2,NaN,127,Yes
I2,19.4391269335035,128,No
I2,31.692884138633,129,Maybe
I2,45.8056572005841,130,Yes
I2,NaN,131,Yes
I2,91.1272487111577,132,Maybe
I2,NaN,133,Yes
I2,95.5903340670925,134,No
I2,NaN,135,Maybe
I2,NaN,136,Yes
I2,NaN,137,Yes
I2,50.5273490469734,138,Maybe
I2,21.5809656023489,139,Yes
I2,NaN,140,Yes
I2,NaN,141,Maybe
I2,17.8382067376411,142,No
I2,NaN,143,No
I2,88.5908937380874,144,Yes
I2,75.1291818723986,145,Maybe
I2,99.6896333104595,146,No
I2,NaN,147,No
I2,62.3024149272116,148,No
I2,77.4640843120285,149,Maybe
I2,66.3673075271239,150,No
I2,73.4271410967644,151,Yes
I2,62.8360309369788,152,No
I2,34.151943759767,153,Maybe
I2,41.1196898126172,154,Yes
I2,76.7521206449809,155,No
I2,82.4945384310109,156,No
I2,52.8968513969396,157,Maybe
I2,83.5592063075139,158,Yes
I2,63.405765714307,159,Maybe
I2,40.2768721677329,160,No
I2,93.9073362127926,161,Yes
I2,9.97637300607129,162,Maybe
I2,57.6857603880678,163,Maybe
I2,74.5208560932586,164,No
I2,75.9887982424065,165,Maybe
I2,NaN,166,Yes
I2,NaN,167,No
I2,13.4744253580601,168,Yes
I2,0.888095642665754,169,Yes
I2,NaN,170,Yes
I2,NaN,171,No
I2,29.736531359914,172,Maybe
I2,NaN,173,Yes
I2,NaN,174,Yes
I2,0.950865594623262,175,Yes
I2,18.8919226976924,176,Yes
I2,81.309475354899,177,Maybe
I2,94.160514866764,178,Yes
I2,NaN,179,Yes
I2,62.5952212915221,180,Maybe
I2,NaN,181,Yes
I2,42.7866490467929,182,Yes
I2,NaN,183,No
I2,NaN,184,Yes
I2,11.2196355513557,185,Yes
I2,NaN,186,Yes
I2,85.1515166549161,187,Yes
I2,NaN,188,No
I2,NaN,189,Yes
I2,NaN,190,Yes
I2,55.9565083750845,191,Maybe
I2,NaN,192,Yes
I2,NaN,193,Yes
I2,25.2915846650801,194,Maybe
I2,24.688496615499,195,Maybe
I2,NaN,196,Yes
I2,NaN,197,Maybe
I2,13.13809882429,198,Maybe
I2,NaN,199,Maybe
I2,32.0380470951641,200,Maybe
D1,NaN,1,Maybe
D1,NaN,2,Maybe
D1,NaN,3,No
D1,NaN,4,Maybe
D1,84.241538203948,5,Maybe
D1,62.7963110822732,6,No
D1,52.490281860199,7,Maybe
D1,30.286991962097,8,No
D1,27.7978604455102,9,Maybe
D1,38.8353806202995,10,Maybe
D1,NaN,11,Maybe
D1,84.5528145253098,12,No
D1,2.68188343057461,13,Maybe
D1,74.791141850869,14,Maybe
D1,NaN,15,No
D1,NaN,16,Maybe
D1,80.81651258495,17,Maybe
D1,NaN,18,Maybe
D1,NaN,19,No
D1,NaN,20,No
D1,NaN,21,No
D1,NaN,22,Maybe
D1,75.1688919847233,23,Maybe
D1,29.0397595742692,24,Maybe
D1,79.3420485768248,25,No
D1,NaN,26,Maybe
D1,NaN,27,Maybe
D1,96.3809152999159,28,Maybe
D1,NaN,29,Maybe
D1,58.4022624093208,30,Maybe
D1,7.62017635717646,31,No
D1,60.4410233171512,32,Maybe
D1,NaN,33,Maybe
D1,NaN,34,Maybe
D1,NaN,35,No
D1,70.8544447724936,36,Yes
D1,NaN,37,No
D1,NaN,38,Maybe
D1,NaN,39,Maybe
D1,NaN,40,Maybe
D1,81.4605239761047,41,No
D1,10.7962461394244,42,No
D1,NaN,43,No
D1,NaN,44,Maybe
D1,NaN,45,No
D1,66.9928040325055,46,No
D1,NaN,47,No
D1,NaN,48,No
D1,NaN,49,No
D1,NaN,50,No
D1,NaN,51,No
D1,NaN,52,Yes
D1,NaN,53,Maybe
D1,NaN,54,Maybe
D1,NaN,55,No
D1,NaN,56,No
D1,NaN,57,Maybe
D1,21.1908390104011,58,No
D1,60.8456870237723,59,No
D1,NaN,60,No
D1,NaN,61,Maybe
D1,NaN,62,No
D1,NaN,63,No
D1,NaN,64,Maybe
D1,40.6096438498909,65,Maybe
D1,NaN,66,Maybe
D1,35.0283585858334,67,Maybe
D1,49.6856263283043,68,Maybe
D1,85.5980648138369,69,Maybe
D1,NaN,70,Maybe
D1,2.33963900709904,71,Maybe
D1,NaN,72,Maybe
D1,NaN,73,Maybe
D1,79.3850637747082,74,Maybe
D1,NaN,75,Maybe
D1,NaN,76,Maybe
D1,27.7522969675674,77,Maybe
D1,55.4323031006782,78,Maybe
D1,NaN,79,Maybe
D1,NaN,80,Maybe
D1,NaN,81,Maybe
D1,1.92556507032006,82,Maybe
D1,NaN,83,Maybe
D1,8.37877558840232,84,Maybe
D1,NaN,85,Maybe
D1,NaN,86,Maybe
D1,63.383319040728,87,Maybe
D1,NaN,88,Maybe
D1,NaN,89,Maybe
D1,NaN,90,Maybe
D1,NaN,91,Maybe
D1,NaN,92,Maybe
D1,46.3183983062062,93,No
D1,9.39385270920949,94,Maybe
D1,95.3391115212655,95,Maybe
D1,73.4068471414468,96,No
D1,99.9148852354351,97,Maybe
D1,88.5234951559746,98,Maybe
D1,90.2500587182604,99,Maybe
D1,49.7621669575774,100,Maybe
